   128,   358,     0,
    19,   431,   287,
   224,   447,   280,
   367,   165,   213,
   397,   314,   319,
   383,   379,    75,
   277,   325,   462,
   394,   505,   334,
   251,    98,  -213,
   450,   153,   448,
   565,   226,    76,
   470,   383,   502,
   635,   390,   278,
   237,   135,   620,
   342,   401,   649,
   331,   551,   518,
   130,   418,   592,
   531,   306,   737,
   729,   389,   580,
   497,   557,   699,
   296,   383,   874,
   283,   624,   759,
   126,   622,   476,
   559,   595,   472,
   382,   770,   616,
   719,   613,   745,
   540,   639,   928,
   517,   826,   801,
   684,   811,   604,
   752,   786,   857,
   933,   661,   350,
   694,   450,  1061,
   562,   911,  1051,
   824,   813,  1104,
   758,  1047,   882,
  1140,   917,   889,
  1039,  1246,  1426,
  1483,  1666,  1876};

/*------------------------------------------------*
 * 4th split:   isf8 to isf11
 *------------------------------------------------*/

 static Word16 dico4_isf_noise[SIZE_BK_NOISE4*4] = {

  -776,  -854,  -891,  -920,
  -552,  -610,  -663,  -741,
  -321,  -370,  -476,  -565,
   274,  -160,  -456,   201,
   265,    67,  -160,  -306,
    -8,  -210,    79,   272,
   163,   236,   307,   308,
   578,   317,    64,   298,
    -9,   197,   342,   620,
   343,   232,   314,   622,
   173,   149,   548,   527,
   356,   370,   481,   376,
   135,   444,   488,   556,
   391,   471,   487,   653,
   228,   424,   576,   835,
   422,   372,   722,   682,
   295,   673,   693,   635,
   539,   596,   590,   449,
   475,   618,   659,   818,
   735,   517,   491,   673,
   602,   346,   257,   877,
   625,   635,   849,   720,
   727,   818,   698,   595,
   653,   481,   690,  1139,
   814,   762,   704,   908,
   507,   747,   898,   936,
   848,   855,   924,   785,
   646,  1037,   882,   795,
   772,   845,  1024,  1151,
  1133,   983,   818,   921,
   940,  1068,  1252,  1302,
  1588,  1767,  1718,  1513};

/*------------------------------------------------*
 * 5th split:   isf12 to isf15
 *------------------------------------------------*/

 static Word16 dico5_isf_noise[SIZE_BK_NOISE5*4] = {
  -810,  -879,  -945,  -254,
   248,   184,   671,   128,
   288,   703,   918,    99,
   658,   558,   662,   219,
   552,   585,   910,   208,
   559,   804,   759,   119,
   606,   774,   921,  -139,
   782,   761,   748,   208,
   756,   708,   983,    56,
   544,   864,  1010,   152,
   737,   698,   987,   299,
   771,   924,   879,   103,
   536,   785,   961,   405,
   667,   916,   801,   328,
   738,   705,   773,   439,
   823,   871,   992,   355,
   640,  1004,  1052,   369,
   724,   822,   949,   597,
   415,   655,   729,   482,
  1009,   896,   793,   363,
   908,   803,   687,   -25,
  1016,   838,  1011,   189,
   947,  1112,   942,   222,
   914,  1049,   981,   527,
   956,   987,  1011,  -120,
   781,  1049,  1121,    92,
  1178,  1053,   884,    47,
  1123,  1059,  1182,   118,
   933,   972,  1277,   357,
  1109,   918,  1101,   503,
  1039,  1286,  1220,   317,
  1351,  1207,  1010,   326};

